Unhandled exception: unimplemented function bcp47langs.dll.GetUserLanguages called in 64-bit code (0x006fffff3f3d57).
Register dump:
 rip:00006fffff3f3d57 rsp:00007ffffe1fda00 rbp:00007ffffe1fdc50 eflags:00000206 (   - --  I   - -P- )
 rax:00007ffffe1fda48 rbx:00006fffffa5f188 rcx:00007ffffe1fda20 rdx:0000000000000000
 rsi:00007ffffe1fdaf0 rdi:00007ffffeb3d040  r8:00006fffaa34254e  r9:00007ffffe1fdaf8 r10:0000000000000045
 r11:00006fffffcc8aa0 r12:0000000000000005 r13:0000000000000000 r14:0000000000000000 r15:00007ffffeb0a140
Stack dump:
0x007ffffe1fda00:  00007ffffe1fda20 00006fffaa340000
0x007ffffe1fda10:  0000000000000000 0000000000000000
0x007ffffe1fda20:  0000000180000100 0000000000000000
0x007ffffe1fda30:  00006fffff3f3d57 00000ab300000002
0x007ffffe1fda40:  00006fffaa342000 00006fffaa34254e
0x007ffffe1fda50:  00007ffffeb3d040 00007ffffe1fdb40
0x007ffffe1fda60:  00006fffaa340000 00007ffffe1fdab0
0x007ffffe1fda70:  0000000000000000 00006fffffa68bbf
0x007ffffe1fda80:  00007ffffe1fdbd0 000000014006628f
0x007ffffe1fda90:  00007ffffe1fdb50 0000000000000028
0x007ffffe1fdaa0:  00007ffffe8a0000 00006fffaa3414b0
0x007ffffe1fdab0:  0000000000110010 00000001400edc88
Backtrace:
=>0 0x006fffff3f3d57 in kernelbase (+0x13d57) (0x007ffffe1fdc50)
  1 0x006fffaa341725 __wine_spec_unimplemented_stub+0x35(module=<internal error>, function=<internal error>) [/usr/src/packages/BUILD/dlls/winecrt0/stub.c:32] in bcp47langs (0x007ffffe1fdc50)
  2 0x006fffaa3414c7 in bcp47langs (+0x14c7) (0x007ffffe1fdc50)
  3 0x00000140066352 in adskidentitymanager (+0x66352) (0x007ffffe1fdc50)
  4 0x00000140044112 in adskidentitymanager (+0x44112) (0x007ffffe1fde90)
  5 0x0000014002dbe1 in adskidentitymanager (+0x2dbe1) (0x007ffffe1fe1f0)
  6 0x0000014002c157 in adskidentitymanager (+0x2c157) (0000000000000000)
  7 0x0000014007d586 in adskidentitymanager (+0x7d586) (0000000000000000)
  8 0x006fffffa7a319 BaseThreadInitThunk+0x9(unknown=<internal error>, entry=<internal error>, arg=<internal error>) [/usr/src/packages/BUILD/dlls/kernel32/thread.c:61] in kernel32 (0000000000000000)
  9 0x006fffffc873ab in ntdll (+0x573ab) (0000000000000000)
0x006fffff3f3d57 kernelbase+0x13d57: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (116 modules)
PE             140000000-       140146000       --none--        adskidentitymanager
PE-Wine        180000000-       180002000       Deferred        normaliz
PE-Wine     6fffaa340000-    6fffaa350000       Dwarf-4         bcp47langs
PE          6fffaa360000-    6fffaa477000       Deferred        adpsdkcore
PE          6fffaa490000-    6fffaa51c000       Deferred        adssoservices
PE          6fffaa530000-    6fffaa5b4000       Deferred        adpsdkwrapper
PE-Wine     6fffaa5d0000-    6fffaa61a000       Deferred        credui
PE          6fffaa630000-    6fffaa65f000       Deferred        adskproxymanager
PE          6fffaa670000-    6fffaa939000       Deferred        sqlite3
PE          6fffaa950000-    6fffaa978000       Deferred        webview2loader
PE          6fffaa990000-    6fffaab71000       Deferred        idservicescore
PE          6fffaab90000-    6fffaac1d000       Deferred        msvcp140
PE          6fffaac30000-    6fffaad60000       Deferred        log4cplusu_ad_2
PE          6fffaad70000-    6fffaad86000       Deferred        adidsdklog
PE          6fffaada0000-    6fffaae5f000       Deferred        idipcserver
PE-Wine     6fffd5f90000-    6fffd5fa5000       Deferred        winex11
PE-Wine     6fffd5fc0000-    6fffd6007000       Deferred        msv1_0
PE-Wine     6fffd6020000-    6fffd6054000       Deferred        kerberos
PE-Wine     6fffd6620000-    6fffd6652000       Deferred        wtsapi32
PE-Wine     6fffdf5f0000-    6fffdfb69000       Deferred        comctl32
PE-Wine     6ffff1470000-    6ffff148c000       Deferred        mswsock
PE-Wine     6ffff1bb0000-    6ffff1c78000       Deferred        wintrust
PE-Wine     6ffff4cf0000-    6ffff4db6000       Deferred        uxtheme
PE-Wine     6ffff7cc0000-    6ffff7cdf000       Deferred        netutils
PE-Wine     6ffff7cf0000-    6ffff7d98000       Deferred        netapi32
PE-Wine     6ffff7de0000-    6ffff7e43000       Deferred        mpr
PE-Wine     6ffff9790000-    6ffff9b5d000       Deferred        crypt32
PE-Wine     6ffff9b70000-    6ffff9c23000       Deferred        secur32
PE-Wine     6ffff9c40000-    6ffff9f2e000       Deferred        wldap32
PE-Wine     6ffffb7f0000-    6ffffb845000       Deferred        jsproxy
PE-Wine     6ffffb860000-    6ffffb9ab000       Deferred        winhttp
PE-Wine     6ffffba70000-    6ffffbde8000       Deferred        oleaut32
PE-Wine     6ffffbe10000-    6ffffbe70000       Deferred        bcrypt
PE-Wine     6ffffbe80000-    6ffffbeb7000       Deferred        vcruntime140_1
PE-Wine     6ffffbed0000-    6ffffbf28000       Deferred        coml2
PE-Wine     6ffffbf40000-    6ffffc0dc000       Deferred        combase
PE-Wine     6ffffc0f0000-    6ffffc4b9000       Deferred        ole32
PE-Wine     6ffffc4e0000-    6ffffc4ff000       Deferred        version
PE-Wine     6ffffc510000-    6ffffc529000       Deferred        vcruntime140
PE-Wine     6ffffc5e0000-    6ffffd3a5000       Deferred        shell32
PE-Wine     6ffffd3c0000-    6ffffd411000       Deferred        shcore
PE-Wine     6ffffd430000-    6ffffd545000       Deferred        shlwapi
PE-Wine     6ffffd560000-    6ffffd584000       Deferred        nsi
PE-Wine     6ffffd5a0000-    6ffffd5ec000       Deferred        dnsapi
PE-Wine     6ffffd600000-    6ffffd69d000       Deferred        iphlpapi
PE-Wine     6ffffd760000-    6ffffd7e0000       Deferred        imm32
PE-Wine     6ffffd7f0000-    6ffffd835000       Deferred        win32u
PE-Wine     6ffffd850000-    6ffffdb20000       Deferred        gdi32
PE-Wine     6ffffdb30000-    6ffffe159000       Deferred        user32
PE-Wine     6ffffe4a0000-    6ffffe4cd000       Deferred        userenv
