Couldn't get first exception for process 0800 C:\Program Files\Autodesk\webdeploy\production\c4a5520f9bb0f0174c02662af8bd1ab67cee6298\QtWebEngineProcess.exe.
No backtrace available
Modules:
Module  Address                                 Debug info      Name (154 modules)
PE-Wine         78510000-        78afe000       Deferred        opengl32
PE             140000000-       1400ac000       Deferred        qtwebengineprocess
PE-Wine        180000000-       180002000       Deferred        usp10
PE-Wine     6fffd5f90000-    6fffd5fa5000       Deferred        winex11
PE-Wine     6fffd5fc0000-    6fffd6007000       Deferred        msv1_0
PE-Wine     6fffd6020000-    6fffd6054000       Deferred        kerberos
PE-Wine     6fffd61d0000-    6fffd61f1000       Deferred        dhcpcsvc
PE          6fffd6210000-    6fffd6287000       Deferred        qt6positioning
PE          6fffd62a0000-    6fffd62dd000       Deferred        qt6webchannel
PE-Wine     6fffd62f0000-    6fffd6308000       Deferred        winusb
PE-Wine     6fffd6320000-    6fffd6355000       Deferred        hid
PE-Wine     6fffd6370000-    6fffd63e1000       Deferred        dxva2
PE-Wine     6fffd6400000-    6fffd6425000       Deferred        bluetoothapis
PE-Wine     6fffd6440000-    6fffd6452000       Deferred        bthprops.cpl
PE-Wine     6fffd6470000-    6fffd6608000       Deferred        d3d9
PE-Wine     6fffd6620000-    6fffd6652000       Deferred        wtsapi32
PE-Wine     6fffd6670000-    6fffd68b4000       Deferred        wininet
PE-Wine     6fffd68d0000-    6fffd6b66000       Deferred        urlmon
PE-Wine     6fffd6b80000-    6fffd6ba9000       Deferred        ncrypt
PE-Wine     6fffd6bc0000-    6fffd6c45000       Deferred        propsys
PE-Wine     6fffd6c60000-    6fffd6c87000       Deferred        powrprof
PE-Wine     6fffd6ca0000-    6fffd6cbe000       Deferred        cfgmgr32
PE-Wine     6fffd6cd0000-    6fffd6d06000       Deferred        pdh
PE          6fffd6d20000-    6fffdf4a2000       Deferred        qt6webenginecore
PE-Wine     6fffdf4c0000-    6fffdf4f1000       Deferred        compstui
PE-Wine     6fffdf510000-    6fffdf5d9000       Deferred        winspool
PE-Wine     6fffdf5f0000-    6fffdfb69000       Deferred        comctl32
PE-Wine     6fffdfb80000-    6fffdfdf1000       Deferred        comdlg32
PE          6fffe0410000-    6fffe05e8000       Deferred        qt6opengl
PE          6fffe0600000-    6fffe0a6c000       Deferred        qt6qml
PE          6fffe0a80000-    6fffe0b28000       Deferred        qt6qmlmodels
PE          6fffe0b40000-    6fffe1036000       Deferred        qt6quick
PE-Wine     6ffff0480000-    6ffff0770000       Deferred        dbghelp
PE          6ffff1de0000-    6ffff1f30000       Deferred        qt6network
PE-Wine     6ffff4cf0000-    6ffff4db6000       Deferred        uxtheme
PE-Wine     6ffff4dd0000-    6ffff4df4000       Deferred        dwmapi
PE-Wine     6ffff53f0000-    6ffff5403000       Deferred        msvcp140_2
PE-Wine     6ffff5420000-    6ffff5743000       Deferred        dwrite
PE-Wine     6ffff5760000-    6ffff6d3e000       Deferred        wined3d
PE-Wine     6ffff6d50000-    6ffff6eab000       Deferred        dxgi
PE-Wine     6ffff6ec0000-    6ffff723f000       Deferred        d3d11
PE          6ffff7250000-    6ffff7a14000       Deferred        qt6gui
PE-Wine     6ffff7a30000-    6ffff7a4c000       Deferred        msvcp140_1
PE-Wine     6ffff7a60000-    6ffff7ad9000       Deferred        msacm32
PE-Wine     6ffff7af0000-    6ffff7ca1000       Deferred        winmm
PE-Wine     6ffff7cc0000-    6ffff7cdf000       Deferred        netutils
PE-Wine     6ffff7cf0000-    6ffff7d98000       Deferred        netapi32
PE-Wine     6ffff7db0000-    6ffff7dcd000       Deferred        authz
PE-Wine     6ffff7de0000-    6ffff7e43000       Deferred        mpr
PE          6ffff7e60000-    6ffff83ec000       Deferred        qt6core
PE-Wine     6ffff9790000-    6ffff9b5d000       Deferred        crypt32
PE-Wine     6ffff9b70000-    6ffff9c23000       Deferred        secur32
PE-Wine     6ffffb7f0000-    6ffffb845000       Deferred        jsproxy
PE-Wine     6ffffb860000-    6ffffb9ab000       Deferred        winhttp
PE-Wine     6ffffba70000-    6ffffbde8000       Deferred        oleaut32
PE-Wine     6ffffbe10000-    6ffffbe70000       Deferred        bcrypt
PE-Wine     6ffffbe80000-    6ffffbeb7000       Deferred        vcruntime140_1
PE-Wine     6ffffbed0000-    6ffffbf28000       Deferred        coml2
PE-Wine     6ffffbf40000-    6ffffc0dc000       Deferred        combase
PE-Wine     6ffffc0f0000-    6ffffc4b9000       Deferred        ole32
PE-Wine     6ffffc4e0000-    6ffffc4ff000       Deferred        version
PE-Wine     6ffffc510000-    6ffffc529000       Deferred        vcruntime140
PE          6ffffc540000-    6ffffc5ce000       Deferred        msvcp140
PE-Wine     6ffffc5e0000-    6ffffd3a5000       Deferred        shell32
